12/05/17,3:00 PM,On_Time,88 Coleman Street,Abington,MA,2351,Plymouth,,"$5,000.00"
12/06/17,10:00 AM,On_Time,67 Hood Street Unit 1,Lynn,MA,1905,Essex,,"$5,000.00"
12/06/17,12:00 PM,On_Time,46 Mcauliffe Road,Randolph,MA,2368,Norfolk,,"$5,000.00"
12/06/17,12:00 PM,On_Time,1621 Old Smithfield Road,North Smithfield,RI,2896,Providence,,"$5,000.00"
12/06/17,2:00 PM,On_Time,12 West Bullfinch Street,North Attleboro,MA,2760,Bristol,,"$5,000.00"
12/06/17,3:00 PM,On_Time,107 Andrew Street,Newton,MA,2461,Middlesex,,"$5,000.00"
12/07/17,9:00 AM,On_Time,1 Lakeshore Drive,Monson,MA,1057,Hampden,,"$5,000.00"
12/07/17,10:00 AM,Canceled,58 Pine Street,Southbridge,MA,1550,Worcester,,"$5,000.00"
12/07/17,11:00 AM,On_Time,39 Main Street,Sutton (Manchaug),MA,1590,Worcester,,"$5,000.00"
12/07/17,2:00 PM,On_Time,60 Redwood Drive,Norwood,MA,2062,Norfolk,,"$5,000.00"
12/08/17,10:00 AM,On_Time,22 Chestnut Street,Gloucester,MA,1930,Essex,,"$5,000.00"
12/08/17,11:00 AM,On_Time,13 Elm Street,Concord (Penacook),NH,3303,Merrimack,,"$5,000.00"
12/08/17,12:00 PM,On_Time,"9 Bowling Lane, Bradford, RI 02808 a/k/a 9-11 Bowl",Westerly,RI,2808,Washington,,"$5,000.00"
12/08/17,1:00 PM,On_Time,605 North Stark Highway,Weare,NH,3281,Hillsborough,,"$5,000.00"
12/11/17,9:00 AM,On_Time,171 Webb Road,New Braintree,MA,1531,Worcester,,"$5,000.00"
12/11/17,10:00 AM,On_Time,64 Pierce Street,Westerly,RI,2891,Washington,,"$5,000.00"
12/11/17,10:00 AM,On_Time,4 D'alessandro Avenue,Dudley,MA,1571,Worcester,,"$5,000.00"
12/11/17,10:00 AM,On_Time,25 Drexel Street,Worcester,MA,1602,Worcester,,"$5,000.00"
12/11/17,11:00 AM,On_Time,119 Sampson Parkway,Pittsfield,MA,1201,Berkshire,,"$5,000.00"
12/11/17,11:00 AM,On_Time,230 Utley Road,New Braintree,MA,1531,Worcester,,"$5,000.00"
12/11/17,11:00 AM,On_Time,24-26 Hampton Street aka 24-26 Hampton Avenue,Providence,RI,2904,Providence,,"$5,000.00"
12/11/17,12:00 PM,On_Time,26 Shady Lane Drive,Wilmington,MA,1887,Middlesex,,"$5,000.00"
12/11/17,12:00 PM,On_Time,17 Dale Street,Saugus,MA,1906,Essex,,"$5,000.00"
12/11/17,12:00 PM,On_Time,320 Bedford Street Unit A-6 aka Unit 6,East Bridgewater,MA,2333,Plymouth,,"$5,000.00"
12/11/17,1:00 PM,On_Time,426 Mount Hope Street Building East Unit #508,North Attleboro,MA,2760,Bristol,,"$5,000.00"
12/11/17,2:00 PM,On_Time,285 Exeter Road,North Kingstown,RI,2852,Washington,,"$5,000.00"
12/11/17,2:00 PM,On_Time,16 Hartford Street,South Hadley,MA,1075,Hampshire,,"$5,000.00"
12/11/17,2:00 PM,On_Time,85 High Street,Malden,MA,2148,Middlesex,,"$5,000.00"
12/11/17,3:00 PM,On_Time,422 Little Tooky Road,Hopkinton (Contoocook),NH,3229,Merrimack,,"$5,000.00"
12/11/17,3:00 PM,On_Time,113 Winton Street,Springfield,MA,1118,Hampden,,"$5,000.00"
12/12/17,10:00 AM,On_Time,56 Irving Street,Everett,MA,2149,Middlesex,,"$5,000.00"
12/12/17,11:00 AM,On_Time,104 Pond View Drive,Kingston,MA,2364,Plymouth,,"$5,000.00"
12/12/17,11:00 AM,On_Time,34 Forest Street,Peabody,MA,1960,Essex,,"$5,000.00"
12/12/17,11:00 AM,On_Time,24 South Road,Templeton,MA,1468,Worcester,,"$5,000.00"
12/12/17,12:00 PM,On_Time,44 Pineo Farms Road Unit A,Seabrook,NH,3874,Rockingham,,"$5,000.00"
12/12/17,1:00 PM,On_Time,3 Brook Meadow Drive a/k/a 3 Brookmeadow Drive,Warner,NH,3278,Merrimack,,"$5,000.00"
12/12/17,2:00 PM,On_Time,87 Read Street,Fall River,MA,2720,Bristol,,"$5,000.00"
12/12/17,3:00 PM,On_Time,63 Gully Lane,Sandwich,MA,2563,Barnstable,,"$5,000.00"
12/13/17,11:00 AM,On_Time,584 Harvard Street,Boston (Mattapan),MA,2126,Suffolk,,"$5,000.00"
12/13/17,1:00 PM,On_Time,"12R Boyd Road aka 12R Boyd Road, Unit 14, aka 14 B",Derry,NH,3038,Rockingham,,"$5,000.00"
12/13/17,2:00 PM,On_Time,135 Booth Road,Dedham,MA,2026,Norfolk,,"$5,000.00"
12/13/17,3:00 PM,On_Time,201 Whitford Circle,Marshfield,MA,2050,Plymouth,,"$5,000.00"
12/14/17,12:00 AM,On_Time,163-165 Hillside Street,Boston (Roxbury),MA,2120,Suffolk,,"$5,000.00"
12/14/17,10:00 AM,On_Time,28 River Park Street,Needham,MA,2494,Norfolk,,"$5,000.00"
12/14/17,10:00 AM,On_Time,1 Hunting Lane,Lynnfield,MA,1940,Essex,,"$5,000.00"
12/14/17,1:00 PM,On_Time,28 Lempster Mountain Road,Washington,NH,3280,Sullivan,,"$5,000.00"
12/14/17,1:00 PM,On_Time,51 Dix Street Unit 2,Boston (Dorchester),MA,2122,Suffolk,,"$5,000.00"
12/14/17,3:00 PM,Canceled,132 Parker Road,Framingham,MA,1702,Middlesex,,"$5,000.00"
12/15/17,9:00 AM,On_Time,401 Pleasant Street,Norwood,MA,2062,Norfolk,,"$5,000.00"
12/15/17,11:00 AM,On_Time,70 Hancock Drive,North Kingstown,RI,2852,Washington,,"$5,000.00"
12/15/17,11:00 AM,On_Time,10 Chester Court,Laconia,NH,3246,Belknap,,"$5,000.00"
12/15/17,12:00 PM,On_Time,61 Raphael Avenue,Providence,RI,2904,Providence,,"$5,000.00"
12/15/17,12:00 PM,On_Time,367 Long Shores Drive,Barrington,NH,3825,Strafford,,"$5,000.00"
12/15/17,1:00 PM,On_Time,135 Allen Street,Manchester,NH,3102,Hillsborough,,"$5,000.00"
12/15/17,2:00 PM,On_Time,24 Ashaway Road,Westerly,RI,2891,Washington,,"$5,000.00"
12/15/17,2:00 PM,On_Time,20 Spectacle Pond Road,Wareham (East Wareham),MA,2538,Plymouth,,"$5,000.00"
12/18/17,9:00 AM,On_Time,335 Stony Hill Road,Wilbraham,MA,1095,Hampden,,"$5,000.00"
12/18/17,10:00 AM,On_Time,37 Markham Circle,Ayer,MA,1432,Middlesex,,"$5,000.00"
12/18/17,10:00 AM,On_Time,47 Brunswick Street,Springfield,MA,1108,Hampden,,"$5,000.00"
12/18/17,11:00 AM,On_Time,8 Locust Street,East Providence (Riverside),RI,2915,Providence,,"$5,000.00"
12/18/17,11:00 AM,On_Time,3-5 Sibley Avenue,Westfield,MA,1085,Hampden,,"$5,000.00"
12/18/17,11:00 AM,On_Time,319 Main Street,Fremont,NH,3044,Rockingham,,"$5,000.00"
12/18/17,1:00 PM,On_Time,367 Central Street,Burrillville,RI,2830,Providence,,"$5,000.00"
12/18/17,1:00 PM,On_Time,22 Salli Circle,Ludlow,MA,1056,Hampden,,"$5,000.00"
12/18/17,1:00 PM,On_Time,55 Stone Street,Saugus,MA,1906,Essex,,"$5,000.00"
12/18/17,2:00 PM,On_Time,46 Glenwood Road,Lynn,MA,1904,Essex,,"$5,000.00"
12/18/17,2:00 PM,On_Time,401 Colonial Drive Unit #31,Ipswich,MA,1938,Essex,,"$5,000.00"
12/18/17,3:00 PM,On_Time,26-28 Arnold Street,Lincoln,RI,2865,Providence,,"$5,000.00"
12/18/17,3:00 PM,On_Time,19 Malloy Road Extension aka Malloy Road a/k/a 19,Georgetown,MA,1833,Essex,,"$5,000.00"
12/18/17,3:00 PM,On_Time,160 Main Street,Dighton,MA,2715,Bristol,,"$5,000.00"
12/19/17,9:00 AM,On_Time,28 Alpine Street,Nashua,NH,3060,Hillsborough,,"$5,000.00"
12/19/17,10:00 AM,On_Time,203 River Road,Lincoln,RI,2865,Providence,,"$5,000.00"
12/19/17,12:00 PM,On_Time,250 Catamount Road,Pittsfield,NH,3263,Merrimack,,"$5,000.00"
12/19/17,1:00 PM,On_Time,165 Blake Hill Road,New Hampton,NH,3256,Belknap,,"$5,000.00"
12/19/17,2:00 PM,On_Time,111 Merrill Road,Springfield,MA,1119,Hampden,,"$5,000.00"
12/21/17,10:00 AM,On_Time,794 Potters Avenue AKA 9 Noyes Avenue,Providence,RI,2907,Providence,,"$5,000.00"
12/21/17,1:00 PM,On_Time,95 Royal Road,Brockton,MA,2302,Plymouth,,"$5,000.00"
12/22/17,9:00 AM,On_Time,351 Lake Street,Bellingham,MA,2019,Norfolk,,"$5,000.00"
12/22/17,10:00 AM,On_Time,38 Timber Lane,Topsfield,MA,1983,Essex,,"$5,000.00"
12/22/17,11:00 AM,On_Time,92 Holden Road,South Kingstown (Wakefield),RI,2879,Washington,,"$5,000.00"
12/27/17,12:00 PM,On_Time,"13 Maryland Street, Unit 3 a/k/a 13 Maryland Stree",Boston (Dorchester),MA,2125,Suffolk,,"$5,000.00"
12/27/17,3:00 PM,On_Time,6 Fox Vine Lane,Scituate,MA,2066,Plymouth,,"$5,000.00"
12/28/17,12:00 PM,On_Time,43 Sandy Beach Road,Plymouth,MA,2360,Plymouth,,"$5,000.00"
01/02/18,10:00 AM,On_Time,317 Lake Avenue,Worcester,MA,1604,Worcester,,"$5,000.00"
01/04/18,2:00 PM,On_Time,152 Belair Street,Brockton,MA,2301,Plymouth,,"$5,000.00"
01/08/18,2:00 PM,On_Time,453 Forest Street,Rockland,MA,2370,Plymouth,,"$5,000.00"
01/16/18,1:00 PM,On_Time,48 Narragansett Avenue,Oak Bluffs,MA,2557,Dukes,,"$5,000.00"
01/24/18,11:00 AM,On_Time,16 Temple Street,Melrose,MA,2176,Middlesex,,"$5,000.00"
02/05/18,2:00 PM,On_Time,224 Oak Hill Road AKA 104 Oak Hill Road,Barrington,NH,3825,Strafford,,"$5,000.00"
